INFO buildroot.py:667:  Mock Version: 6.6
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/dnf_cache
INFO util.py:1071:  Guessed host environment type: unknown
INFO podman.py:113:  Using container image: quay.io/rockylinux/rockylinux:9.6.20250531
INFO podman.py:119:  Pulling image: quay.io/rockylinux/rockylinux:9.6.20250531
INFO podman.py:147:  Tagging container image as mock-bootstrap-2a63d20b-2a46-4972-af42-9e5ff760e085
INFO podman.py:72:  Checking that d0ac51074bcf4286664f41595aa600c2daf2e31e8d021fa77378e4e258871bcf image matches host's architecture
INFO podman.py:214:  Copy content of container d0ac51074bcf4286664f41595aa600c2daf2e31e8d021fa77378e4e258871bcf to /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
INFO podman.py:178:  mounting d0ac51074bcf4286664f41595aa600c2daf2e31e8d021fa77378e4e258871bcf with podman image mount
INFO podman.py:180:  image d0ac51074bcf4286664f41595aa600c2daf2e31e8d021fa77378e4e258871bcf as /var/lib/containers/storage/overlay/7f27a2261d34649623e89eac047283864b1b22925a606f324213ccdd31229c09/merged
INFO podman.py:183:  umounting image d0ac51074bcf4286664f41595aa600c2daf2e31e8d021fa77378e4e258871bcf (/var/lib/containers/storage/overlay/7f27a2261d34649623e89eac047283864b1b22925a606f324213ccdd31229c09/merged) with podman image umount
INFO podman.py:233:  Removing image mock-bootstrap-2a63d20b-2a46-4972-af42-9e5ff760e085
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/tmp
